"Path","LineNumber","Line"
"C:\Users\lenovo\OneDrive\Desktop\VisualLearn\backend\src\controllers\imageController.js","93","      const cacheKey = `regions:${imageId}`;"
"C:\Users\lenovo\OneDrive\Desktop\VisualLearn\backend\src\controllers\imageController.js","94","      const cached = await redisCache.get(cacheKey);"
"C:\Users\lenovo\OneDrive\Desktop\VisualLearn\backend\src\controllers\imageController.js","122","      await redisCache.set(cacheKey, regionsData, 3600);"
"C:\Users\lenovo\OneDrive\Desktop\VisualLearn\backend\src\models\Content.js","152","  cacheKey: { type: String, index: true },"
"C:\Users\lenovo\OneDrive\Desktop\VisualLearn\backend\src\models\Content.js","195","    this.cacheKey = `content:${this.topicId}:${this.type}:${this.generation.version}`;"
"C:\Users\lenovo\OneDrive\Desktop\VisualLearn\backend\src\models\Image.js","189","  cacheKey: { type: String, index: true },"
"C:\Users\lenovo\OneDrive\Desktop\VisualLearn\backend\src\models\Image.js","227","    this.cacheKey = `image:${this._id}:${this.generation.version || 1}`;"
"C:\Users\lenovo\OneDrive\Desktop\VisualLearn\backend\src\services\ai\classifier.js","16","      const cacheKey = `classify:${normalizedTopic}`;"
"C:\Users\lenovo\OneDrive\Desktop\VisualLearn\backend\src\services\ai\classifier.js","19","      const cached = await this.cache.get(cacheKey);"
"C:\Users\lenovo\OneDrive\Desktop\VisualLearn\backend\src\services\ai\classifier.js","39","        await this.cache.set(cacheKey, classification, config.cache.ttl.classification);"
"C:\Users\lenovo\OneDrive\Desktop\VisualLearn\backend\src\services\ai\classifier.js","48","      await this.cache.set(cacheKey, classification, config.cache.ttl.classification);"
"C:\Users\lenovo\OneDrive\Desktop\VisualLearn\backend\src\services\ai\classifier.js","207","      const cacheKey = `classify:${normalizedTopic}`;"
"C:\Users\lenovo\OneDrive\Desktop\VisualLearn\backend\src\services\ai\classifier.js","208","      await this.cache.del(cacheKey);"
"C:\Users\lenovo\OneDrive\Desktop\VisualLearn\backend\src\services\ai\contentGenerator.js","39","      const cacheKey = `content:${topicId}:${topic.classification.type}:${version || 'latest'}`;"
"C:\Users\lenovo\OneDrive\Desktop\VisualLearn\backend\src\services\ai\contentGenerator.js","40","      const cached = await this.cache.get(cacheKey);"
"C:\Users\lenovo\OneDrive\Desktop\VisualLearn\backend\src\services\ai\contentGenerator.js","71","      await this.cache.set(cacheKey, content, config.cache.ttl.content);"
"C:\Users\lenovo\OneDrive\Desktop\VisualLearn\backend\src\services\ai\imageGenerator.js","72","      const cacheKey = `image:${image._id}`;"
"C:\Users\lenovo\OneDrive\Desktop\VisualLearn\backend\src\services\ai\imageGenerator.js","73","      await this.cache.set(cacheKey, {"
